State,District,Estimated Groundwater Depth (m bgl)
Andhra Pradesh,Anantapur,5-10 m & 10-20 m
Andhra Pradesh,Chittoor,2-5 m & 5-10 m
Andhra Pradesh,East Godavari,0-2 m & 2-5 m
Andhra Pradesh,Guntur,2-5 m & 5-10 m
Andhra Pradesh,Kadapa,5-10 m & 10-20 m
Andhra Pradesh,Krishna,0-2 m & 2-5 m
Andhra Pradesh,Kurnool,5-10 m & 10-20 m
Andhra Pradesh,Nellore,2-5 m & 5-10 m
Andhra Pradesh,Prakasam,2-5 m & 5-10 m
Andhra Pradesh,Srikakulam,0-2 m & 2-5 m
Andhra Pradesh,Visakhapatnam,0-2 m & 2-5 m
Andhra Pradesh,Vizianagaram,2-5 m
Andhra Pradesh,West Godavari,0-2 m & 2-5 m
Arunachal Pradesh,Anjaw,0-2 m & 2-5 m
Arunachal Pradesh,Changlang,0-2 m & 2-5 m
Arunachal Pradesh,Dibang Valley,0-2 m & 2-5 m
Arunachal Pradesh,East Kameng,0-2 m & 2-5 m
Arunachal Pradesh,East Siang,0-2 m & 2-5 m
Arunachal Pradesh,Kra Daadi,0-2 m & 2-5 m
Arunachal Pradesh,Kurung Kumey,0-2 m & 2-5 m
Arunachal Pradesh,Lohit,0-2 m & 2-5 m
Arunachal Pradesh,Longding,0-2 m & 2-5 m
Arunachal Pradesh,Lower Dibang Valley,0-2 m & 2-5 m
Arunachal Pradesh,Lower Subansiri,0-2 m & 2-5 m
Arunachal Pradesh,Namsai,0-2 m & 2-5 m
Arunachal Pradesh,Papum Pare,0-2 m & 2-5 m
Arunachal Pradesh,Siang,0-2 m & 2-5 m
Arunachal Pradesh,Tawang,0-2 m & 2-5 m
Arunachal Pradesh,Tirap,0-2 m & 2-5 m
Arunachal Pradesh,Upper Siang,0-2 m & 2-5 m
Arunachal Pradesh,Upper Subansiri,0-2 m & 2-5 m
Arunachal Pradesh,West Kameng,0-2 m & 2-5 m
Arunachal Pradesh,West Siang,0-2 m & 2-5 m
Arunachal Pradesh,Leparada,0-2 m & 2-5 m
Arunachal Pradesh,Pakke-Kessang,0-2 m & 2-5 m
Arunachal Pradesh,Shi Yomi,0-2 m & 2-5 m
Arunachal Pradesh,Kamle,0-2 m & 2-5 m
Assam,Baksa,0-2 m & 2-5 m
Assam,Barpeta,0-2 m & 2-5 m
Assam,Biswanath,0-2 m & 2-5 m
Assam,Bongaigaon,0-2 m & 2-5 m
Assam,Cachar,0-2 m & 2-5 m
Assam,Charaideo,0-2 m & 2-5 m
Assam,Chirang,0-2 m & 2-5 m
Assam,Darrang,0-2 m & 2-5 m
Assam,Dhemaji,0-2 m & 2-5 m
Assam,Dhubri,0-2 m & 2-5 m
Assam,Dibrugarh,0-2 m & 2-5 m
Assam,Dima Hasao,0-2 m & 2-5 m
Assam,Goalpara,0-2 m & 2-5 m
Assam,Golaghat,0-2 m & 2-5 m
Assam,Hailakandi,0-2 m & 2-5 m
Assam,Hojai,0-2 m & 2-5 m
Assam,Jorhat,0-2 m & 2-5 m
Assam,Kamrup Metropolitan,0-2 m & 2-5 m
Assam,Kamrup,0-2 m & 2-5 m
Assam,Karbi Anglong,0-2 m & 2-5 m
Assam,Karimganj,0-2 m & 2-5 m
Assam,Kokrajhar,0-2 m & 2-5 m
Assam,Lakhimpur,0-2 m & 2-5 m
Assam,Majuli,0-2 m & 2-5 m
Assam,Morigaon,0-2 m & 2-5 m
